FORMAT:           OCCAM2MTDATA_1.0
TITLE:            MTpy-OccamDatafile, Profile=90.1 deg, Strike=0.1 deg
SITES:            15
   pb44
   pb43
   pb42
   pb41
   pb40
   pb39
   pb37
   pb35
   pb23
   pb25
   pb27
   pb29
   pb30
   pb32
   pb33
OFFSETS (M):      
   0.0
   1977.3
   2966.4
   3741.4
   4281.8
   4646.6
   5671.3
   6376.6
   7159.7
   7752.7
   8638.3
   9557.1
   10114.8
   11811.3
   13817.3
FREQUENCIES:      37
   1.000000e-03
   1.467799e-03
   2.154435e-03
   3.162278e-03
   4.641589e-03
   6.812921e-03
   1.000000e-02
   1.467799e-02
   2.154435e-02
   3.162278e-02
   4.641589e-02
   6.812921e-02
   1.000000e-01
   1.467799e-01
   2.154435e-01
   3.162278e-01
   4.641589e-01
   6.812921e-01
   1.000000e+00
   1.467799e+00
   2.154435e+00
   3.162278e+00
   4.641589e+00
   6.812921e+00
   1.000000e+01
   1.467799e+01
   2.154435e+01
   3.162278e+01
   4.641589e+01
   6.812921e+01
   1.000000e+02
   1.467799e+02
   2.154435e+02
   3.162278e+02
   4.641589e+02
   6.812921e+02
   1.000000e+03
DATA BLOCKS:      1559
SITE  FREQ  TYPE   DATUM    ERROR   
  5     19    1      0.4627   0.0670
  5     19    2     23.5820   4.4264
  5     19    5      0.7250   0.0542
  5     19    6     28.3750   3.5744
  5     20    1      0.4111   0.0538
  5     20    2     30.3064   3.5534
  5     20    5      0.6648   0.0438
  5     20    6     31.7661   2.8891
  5     21    1      0.3818   0.0467
  5     21    2     35.1764   3.0789
  5     21    5      0.6168   0.0434
  5     21    6     32.9721   2.8660
  5     22    1      0.3718   0.0434
  5     22    2     38.2681   2.8660
  5     22    5      0.5800   0.0434
  5     22    6     35.7447   2.8660
  5     23    1      0.4062   0.0434
  5     23    2     43.2591   2.8660
  5     23    5      0.6062   0.0434
  5     23    6     43.0534   2.8660
  5     24    1      0.4749   0.0434
  5     24    2     50.0199   2.8660
  5     24    5      0.6578   0.0434
  5     24    6     48.8885   2.8660
  5     25    1      0.5180   0.0434
  5     25    2     52.7487   2.8660
  5     25    5      0.6562   0.0434
  5     25    6     52.0254   2.8660
  5     26    1      0.5707   0.0434
  5     26    2     51.5326   2.8660
  5     26    5      0.7167   0.0434
  5     26    6     51.4322   2.8660
  5     27    1      0.5910   0.0434
  5     27    2     51.7664   2.8660
  5     27    5      0.7503   0.0434
  5     27    6     51.2473   2.8660
  5     28    1      0.6220   0.0434
  5     28    2     52.1201   2.8660
  5     28    5      0.7754   0.0434
  5     28    6     51.5706   2.8660
  5     29    1      0.6549   0.0434
  5     29    2     51.4066   2.8660
  5     29    5      0.8001   0.0434
  5     29    6     50.6185   2.8660
  5     30    1      0.6515   0.0434
  5     30    2     53.7416   2.8660
  5     30    5      0.7938   0.0434
  5     30    6     53.3607   2.8660
  6     5     1      1.8461   0.0814
  6     5     2     39.7945   5.3768
  6     5     5      0.7910   0.2492
  6     5     6     56.1386  16.6696
  6     6     1      1.8808   0.0613
  6     6     2     39.1622   4.0501
  6     6     5      0.8865   0.2061
  6     6     6     54.7353  13.7241
  6     7     1      1.8392   0.0528
  6     7     2     38.8507   3.4842
  6     7     5      0.9382   0.1451
  6     7     6     58.5067   9.6160
  6     8     1      1.7642   0.0445
  6     8     2     37.7579   2.9389
  6     8     5      0.9510   0.1150
  6     8     6     58.9140   7.6108
  6     9     1      1.6374   0.0434
  6     9     2     36.3170   2.8660
  6     9     5      0.9131   0.0821
  6     9     6     59.0840   5.4252
  6     10    1      1.5718   0.0434
  6     10    2     33.1543   2.8660
  6     10    5      0.9192   0.0750
  6     10    6     57.5853   4.9538
  6     11    1      1.5337   0.0434
  6     11    2     28.7594   2.8660
  6     11    5      0.9846   0.0769
  6     11    6     53.3409   5.0767
  6     12    1      1.5103   0.0540
  6     12    2     23.6591   3.5628
  6     12    5      1.0562   0.1072
  6     12    6     47.5432   7.0905
  6     13    1      1.4494   0.0616
  6     13    2     18.0360   4.0645
  6     13    5      1.0839   0.1190
  6     13    6     39.6184   7.8766
  6     14    1      1.2758   0.0561
  6     14    2     13.6323   3.7020
  6     14    5      1.0517   0.0905
  6     14    6     35.9487   5.9833
  6     15    1      1.1324   0.0570
  6     15    2     10.2254   3.7628
  6     15    5      0.9859   0.0823
  6     15    6     31.6791   5.4377
  6     16    1      0.9466   0.0473
  6     16    2      9.2992   3.1195
  6     16    5      0.9075   0.0564
  6     16    6     29.5118   3.7210
  6     17    1      0.7590   0.0480
  6     17    2     11.1118   3.1689
  6     17    5      0.8289   0.0518
  6     17    6     28.5007   3.4185
  6     18    1      0.5950   0.0434
  6     18    2     17.2760   2.8660
  6     18    5      0.7217   0.0444
  6     18    6     28.9535   2.9297
  6     19    1      0.5361   0.0523
  6     19    2     23.6351   3.4547
  6     19    5      0.6546   0.0445
  6     19    6     29.1733   2.9356
  6     20    1      0.4407   0.0434
  6     20    2     32.6611   2.8660
  6     20    5      0.5679   0.0434
  6     20    6     33.6167   2.8660
  6     21    1      0.4275   0.0434
  6     21    2     39.2828   2.8660
  6     21    5      0.5230   0.0434
  6     21    6     38.4693   2.8660
  6     22    1      0.4475   0.0434
  6     22    2     45.3022   2.8660
  6     22    5      0.5243   0.0434
  6     22    6     44.4648   2.8660
  6     23    1      0.5257   0.0434
  6     23    2     49.5517   2.8660
  6     23    5      0.6011   0.0434
  6     23    6     49.0951   2.8660
  6     24    1      0.5637   0.0434
  6     24    2     51.1707   2.8660
  6     24    5      0.6321   0.0434
  6     24    6     50.8192   2.8660
  6     25    1      0.5300   0.0434
  6     25    2     52.1850   2.8660
  6     25    5      0.5905   0.0434
  6     25    6     51.6650   2.8660
  6     26    1      0.5913   0.0434
  6     26    2     50.7784   2.8660
  6     26    5      0.6609   0.0434
  6     26    6     50.8641   2.8660
  6     27    1      0.6370   0.0434
  6     27    2     50.2300   2.8660
  6     27    5      0.7041   0.0434
  6     27    6     50.3739   2.8660
  6     28    1      0.6482   0.0434
  6     28    2     51.1370   2.8660
  6     28    5      0.7287   0.0434
  6     28    6     50.7045   2.8660
  6     29    1      0.6793   0.0434
  6     29    2     50.0183   2.8660
  6     29    5      0.7563   0.0434
  6     29    6     49.9451   2.8660
  6     30    1      0.6864   0.0434
  6     30    2     52.0428   2.8660
  6     30    5      0.7553   0.0434
  6     30    6     52.0922   2.8660
  7     5     1      1.8860   0.0776
  7     5     2     39.5519   5.1278
  7     5     5      0.7389   0.3766
  7     5     6     54.1926  25.6958
  7     6     1      1.9215   0.0601
  7     6     2     38.8063   3.9658
  7     6     5      0.8211   0.3448
  7     6     6     54.4816  23.3889
  7     7     1      1.8832   0.0504
  7     7     2     38.7849   3.3272
  7     7     5      0.8617   0.2131
  7     7     6     57.6447  14.1997
  7     8     1      1.8033   0.0434
  7     8     2     37.7756   2.8660
  7     8     5      0.8556   0.1547
  7     8     6     58.8591  10.2582
  7     9     1      1.6810   0.0434
  7     9     2     36.5283   2.8660
  7     9     5      0.8403   0.0861
  7     9     6     59.2361   5.6902
  7     10    1      1.6205   0.0434
  7     10    2     33.6422   2.8660
  7     10    5      0.8485   0.0680
  7     10    6     58.2949   4.4872
  7     11    1      1.6017   0.0434
  7     11    2     30.4688   2.8660
  7     11    5      0.9202   0.0634
  7     11    6     55.1967   4.1835
  7     12    1      1.5819   0.0437
  7     12    2     25.3673   2.8819
  7     12    5      0.9837   0.1040
  7     12    6     52.5750   6.8756
  7     13    1      1.4798   0.0485
  7     13    2     17.4606   3.1982
  7     13    5      1.0674   0.1150
  7     13    6     46.1711   7.6064
  7     14    1      1.3353   0.0441
  7     14    2     13.8371   2.9090
  7     14    5      0.9977   0.0919
  7     14    6     36.8629   6.0742
  7     15    1      1.1482   0.0454
  7     15    2      9.5828   2.9982
  7     15    5      0.9542   0.0724
  7     15    6     31.5432   4.7784
  7     16    1      0.9663   0.0434
  7     16    2      8.7212   2.8660
  7     16    5      0.8760   0.0437
  7     16    6     29.4867   2.8815
  7     17    1      0.7780   0.0434
  7     17    2     10.0667   2.8660
  7     17    5      0.7820   0.0434
  7     17    6     27.6795   2.8660
  7     18    1      0.6072   0.0434
  7     18    2     16.0688   2.8660
  7     18    5      0.6823   0.0434
  7     18    6     28.6036   2.8660
  7     19    1      1.0433   0.0514
  7     19    2     20.6431   3.3906
  7     19    5      0.7928   0.0631
  7     19    6     49.3175   4.1687
  7     20    1      0.5819   0.0435
  7     20    2     28.8077   2.8728
  7     20    5      0.5631   0.0434
  7     20    6     39.7200   2.8660
  7     21    1      0.5064   0.0467
  7     21    2     37.8111   3.0841
  7     21    5      0.4898   0.0434
  7     21    6     39.6043   2.8660
  7     22    1      0.4691   0.0434
  7     22    2     46.0649   2.8660
  7     22    5      0.4710   0.0434
  7     22    6     44.8371   2.8660
  7     23    1      0.5318   0.0434
  7     23    2     52.3760   2.8660
  7     23    5      0.5445   0.0434
  7     23    6     49.6492   2.8660
  7     24    1      0.5868   0.0434
  7     24    2     54.1091   2.8660
  7     24    5      0.5751   0.0434
  7     24    6     51.0222   2.8660
  7     25    1      0.5942   0.0434
  7     25    2     53.9402   2.8660
  7     25    5      0.5555   0.0434
  7     25    6     52.2485   2.8660
  7     26    1      0.6540   0.0434
  7     26    2     53.2497   2.8660
  7     26    5      0.6121   0.0434
  7     26    6     50.8235   2.8660
  7     27    1      0.6984   0.0434
  7     27    2     53.0554   2.8660
  7     27    5      0.6481   0.0434
  7     27    6     50.8868   2.8660
  7     28    1      0.7238   0.0434
  7     28    2     53.2553   2.8660
  7     28    5      0.6693   0.0434
  7     28    6     51.4452   2.8660
  7     29    1      0.7663   0.0434
  7     29    2     51.9399   2.8660
  7     29    5      0.6975   0.0434
  7     29    6     50.7631   2.8660
  7     30    1      0.7668   0.0434
  7     30    2     53.9680   2.8660
  7     30    5      0.6994   0.0434
  7     30    6     53.4252   2.8660
  8     5     1      1.8302   0.1871
  8     5     2     38.7005  12.4385
  8     5     5      0.0040   1.6395
  8     5     6     64.9642   1.4250
  8     6     1      1.8733   0.1438
  8     6     2     39.7227   9.5305
  8     6     5      0.5966   0.6278
  8     6     6     61.1066  46.2846
  8     7     1      1.8418   0.0938
  8     7     2     39.2232   6.1968
  8     7     5      0.7985   0.2992
  8     7     6     61.6419  20.1502
  8     8     1      1.7496   0.0693
  8     8     2     37.0090   4.5752
  8     8     5      0.7697   0.2140
  8     8     6     60.9067  14.2599
  8     9     1      1.6234   0.0513
  8     9     2     35.3134   3.3869
  8     9     5      0.7872   0.1062
  8     9     6     60.0767   7.0214
  8     10    1      1.5559   0.0449
